# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/alu16bit.v --top-module ALU_16bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build --trace"
T      6616  3685022  1741607048   216460781  1741607048   216460781 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit.cpp"
T      3593  3685020  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit.h"
T      1447  3685024  1741607048   216460781  1741607048   216460781 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit.mk"
T      1955  3685021  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__Slow.cpp"
T       609  3685016  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__Syms.cpp"
T       977  3685017  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__Syms.h"
T      1473  3685019  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__Trace.cpp"
T      3304  3685018  1741607048   215460799  1741607048   215460799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__Trace__Slow.cpp"
T      1146  3685025  1741607048   216460781  1741607048   216460781 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__ver.d"
T         0        0  1741607048   216460781  1741607048   216460781 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit__verFiles.dat"
T      1629  3685023  1741607048   216460781  1741607048   216460781 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu16bit_verilator_build/VALU_16bit_classes.mk"
S       779  3431295  1740547525   837515180  1740479381   514951000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/alu16bit.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
