# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv_8.v --top-module clock_divider_by8 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build --trace"
T      5413  3685373  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8.cpp"
T      3871  3685371  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8.h"
T      1487  3685375  1741607051   508400336  1741607051   508400336 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8.mk"
T      2205  3685372  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__Slow.cpp"
T       649  3685367  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__Syms.cpp"
T      1033  3685368  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__Syms.h"
T      1540  3685370  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__Trace.cpp"
T      3291  3685369  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__Trace__Slow.cpp"
T      1226  3685376  1741607051   508400336  1741607051   508400336 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__ver.d"
T         0        0  1741607051   508400336  1741607051   508400336 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8__verFiles.dat"
T      1677  3685374  1741607051   507400354  1741607051   507400354 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv_8_verilator_build/Vclock_divider_by8_classes.mk"
S       405  3431454  1740547525   839515196  1740497428   375013000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
