# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand63.v --top-module parity_checker --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build --trace"
T      4371  3685490  1741607052   575380699  1741607052   575380699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker.cpp"
T      3640  3685488  1741607052   574380717  1741607052   574380717 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker.h"
T      1472  3685492  1741607052   575380699  1741607052   575380699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker.mk"
T      2037  3685489  1741607052   574380717  1741607052   574380717 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__Slow.cpp"
T       634  3685484  1741607052   573380735  1741607052   573380735 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__Syms.cpp"
T      1012  3685485  1741607052   574380717  1741607052   574380717 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__Syms.h"
T      1463  3685487  1741607052   574380717  1741607052   574380717 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__Trace.cpp"
T      3195  3685486  1741607052   574380717  1741607052   574380717 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__Trace__Slow.cpp"
T      1174  3685493  1741607052   575380699  1741607052   575380699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__ver.d"
T         0        0  1741607052   575380699  1741607052   575380699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker__verFiles.dat"
T      1659  3685491  1741607052   575380699  1741607052   575380699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand63_verilator_build/Vparity_checker_classes.mk"
S       165  3432199  1740547525   856515329  1740502069   784252000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand63.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
