# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/decoder4_16.v --top-module Decoder_4to16 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build --trace"
T      4187  3685361  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16.cpp"
T      3655  3685359  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16.h"
T      1467  3685363  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16.mk"
T      2475  3685360  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__Slow.cpp"
T       629  3685355  1741607051   398402359  1741607051   398402359 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__Syms.cpp"
T      1005  3685356  1741607051   398402359  1741607051   398402359 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__Syms.h"
T      1366  3685358  1741607051   398402359  1741607051   398402359 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__Trace.cpp"
T      2890  3685357  1741607051   398402359  1741607051   398402359 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__Trace__Slow.cpp"
T      1219  3685364  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__ver.d"
T         0        0  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16__verFiles.dat"
T      1653  3685362  1741607051   399402341  1741607051   399402341 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder4_16_verilator_build/VDecoder_4to16_classes.mk"
S       944  3431575  1740547525   840515204  1740479077   421471000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/decoder4_16.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
