# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/alu8bit.v --top-module ALU_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build --trace"
T      5581  3686633  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit.cpp"
T      3570  3686631  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit.h"
T      1442  3686635  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit.mk"
T      1927  3686632  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__Slow.cpp"
T       604  3686627  1741607062   903189483  1741607062   903189483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__Syms.cpp"
T       970  3686628  1741607062   903189483  1741607062   903189483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__Syms.h"
T      1457  3686630  1741607062   903189483  1741607062   903189483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__Trace.cpp"
T      3267  3686629  1741607062   903189483  1741607062   903189483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__Trace__Slow.cpp"
T      1125  3686636  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__ver.d"
T         0        0  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit__verFiles.dat"
T      1623  3686634  1741607062   904189464  1741607062   904189464 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/alu8bit_verilator_build/VALU_8bit_classes.mk"
S       742  3431260  1740547525   837515180  1740479371     8730000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/alu8bit.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
