# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand51.v --top-module half_adder_aoi --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build --trace"
T      4434  3686429  1741607061   176221599  1741607061   176221599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi.cpp"
T      3642  3686427  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi.h"
T      1472  3686431  1741607061   176221599  1741607061   176221599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi.mk"
T      2038  3686428  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__Slow.cpp"
T       634  3686423  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__Syms.cpp"
T      1012  3686424  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__Syms.h"
T      1464  3686426  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__Trace.cpp"
T      3198  3686425  1741607061   175221617  1741607061   175221617 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__Trace__Slow.cpp"
T      1174  3686432  1741607061   176221599  1741607061   176221599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__ver.d"
T         0        0  1741607061   176221599  1741607061   176221599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi__verFiles.dat"
T      1659  3686430  1741607061   176221599  1741607061   176221599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand51_verilator_build/Vhalf_adder_aoi_classes.mk"
S       211  3431991  1740547525   854515314  1740501798   478435000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand51.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
