# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv2.v --top-module clock_divider_by2 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build --trace"
T      4680  3685229  1741607050   103426161  1741607050   103426161 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2.cpp"
T      3737  3685227  1741607050   103426161  1741607050   103426161 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2.h"
T      1487  3685231  1741607050   104426142  1741607050   104426142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2.mk"
T      2149  3685228  1741607050   103426161  1741607050   103426161 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__Slow.cpp"
T       649  3685223  1741607050   102426179  1741607050   102426179 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__Syms.cpp"
T      1033  3685224  1741607050   102426179  1741607050   102426179 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__Syms.h"
T      1464  3685226  1741607050   102426179  1741607050   102426179 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__Trace.cpp"
T      3143  3685225  1741607050   102426179  1741607050   102426179 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__Trace__Slow.cpp"
T      1215  3685232  1741607050   104426142  1741607050   104426142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__ver.d"
T         0        0  1741607050   104426142  1741607050   104426142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2__verFiles.dat"
T      1677  3685230  1741607050   104426142  1741607050   104426142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv2_verilator_build/Vclock_divider_by2_classes.mk"
S       242  3431447  1740547525   839515196  1740497453   372177000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv2.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
