# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand10.v --top-module nor_and_flipflop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build --trace"
T      4956  3685325  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop.cpp"
T      3755  3685323  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop.h"
T      1482  3685327  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop.mk"
T      2177  3685324  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__Slow.cpp"
T       644  3685319  1741607051    74408318  1741607051    74408318 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__Syms.cpp"
T      1026  3685320  1741607051    74408318  1741607051    74408318 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__Syms.h"
T      1838  3685322  1741607051    74408318  1741607051    74408318 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__Trace.cpp"
T      3849  3685321  1741607051    74408318  1741607051    74408318 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__Trace__Slow.cpp"
T      1194  3685328  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__ver.d"
T         0        0  1741607051    76408282  1741607051    76408282 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop__verFiles.dat"
T      1671  3685326  1741607051    75408300  1741607051    75408300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand10_verilator_build/Vnor_and_flipflop_classes.mk"
S       360  3431844  1740547525   848515267  1740500924   804625000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand10.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
