# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/half_adder.v --top-module Half_Adder --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build --trace"
T      4208  3686489  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder.cpp"
T      3574  3686487  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder.h"
T      1452  3686491  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder.mk"
T      1938  3686488  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__Slow.cpp"
T       614  3686483  1741607061   695211952  1741607061   695211952 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__Syms.cpp"
T       984  3686484  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__Syms.h"
T      1412  3686486  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__Trace.cpp"
T      3090  3686485  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__Trace__Slow.cpp"
T      1178  3686492  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__ver.d"
T         0        0  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder__verFiles.dat"
T      1635  3686490  1741607061   696211934  1741607061   696211934 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_adder_verilator_build/VHalf_Adder_classes.mk"
S       142  3431649  1740547525   843515227  1740478840   313377000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/half_adder.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
