# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand52.v --top-module nor4_flipflop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build --trace"
T      5116  3684938  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop.cpp"
T      3738  3684936  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop.h"
T      1467  3684940  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop.mk"
T      2154  3684937  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__Slow.cpp"
T       629  3684932  1741607047   410475546  1741607047   410475546 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__Syms.cpp"
T      1005  3684933  1741607047   410475546  1741607047   410475546 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__Syms.h"
T      1843  3684935  1741607047   410475546  1741607047   410475546 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__Trace.cpp"
T      3936  3684934  1741607047   410475546  1741607047   410475546 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__Trace__Slow.cpp"
T      1164  3684941  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__ver.d"
T         0        0  1741607047   412475509  1741607047   412475509 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop__verFiles.dat"
T      1653  3684939  1741607047   411475528  1741607047   411475528 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand52_verilator_build/Vnor4_flipflop_classes.mk"
S       340  3431994  1740547525   854515314  1740501808   204509000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand52.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
