# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv4.v --top-module clock_divider_by4 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build --trace"
T      5411  3686978  1741607065   880133988  1741607065   880133988 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4.cpp"
T      3871  3686976  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4.h"
T      1487  3686980  1741607065   880133988  1741607065   880133988 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4.mk"
T      2205  3686977  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__Slow.cpp"
T       649  3686972  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__Syms.cpp"
T      1033  3686973  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__Syms.h"
T      1540  3686975  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__Trace.cpp"
T      3291  3686974  1741607065   879134007  1741607065   879134007 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__Trace__Slow.cpp"
T      1215  3686981  1741607065   880133988  1741607065   880133988 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__ver.d"
T         0        0  1741607065   880133988  1741607065   880133988 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4__verFiles.dat"
T      1677  3686979  1741607065   880133988  1741607065   880133988 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/clkdiv4_verilator_build/Vclock_divider_by4_classes.mk"
S       403  3431448  1740547525   839515196  1740497442   715476000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/clkdiv4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
