# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand3.v --top-module xnor_and_mux_flipflop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build --trace"
T      5304  3685823  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop.cpp"
T      3857  3685821  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop.h"
T      1507  3685825  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop.mk"
T      2328  3685822  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__Slow.cpp"
T       669  3685817  1741607055   662323760  1741607055   662323760 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__Syms.cpp"
T      1061  3685818  1741607055   662323760  1741607055   662323760 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__Syms.h"
T      2238  3685820  1741607055   662323760  1741607055   662323760 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__Trace.cpp"
T      4519  3685819  1741607055   662323760  1741607055   662323760 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__Trace__Slow.cpp"
T      1233  3685826  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__ver.d"
T         0        0  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop__verFiles.dat"
T      1701  3685824  1741607055   663323742  1741607055   663323742 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand3_verilator_build/Vxnor_and_mux_flipflop_classes.mk"
S       430  3431831  1740547525   847515259  1740500850    50913000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
