# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand21.v --top-module t_ff_and_nor --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build --trace"
T      4754  3685034  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor.cpp"
T      3664  3685032  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor.h"
T      1462  3685036  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor.mk"
T      2045  3685033  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__Slow.cpp"
T       624  3685028  1741607048   323458819  1741607048   323458819 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__Syms.cpp"
T       998  3685029  1741607048   323458819  1741607048   323458819 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__Syms.h"
T      1738  3685031  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__Trace.cpp"
T      3571  3685030  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__Trace__Slow.cpp"
T      1154  3685037  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__ver.d"
T         0        0  1741607048   325458782  1741607048   325458782 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor__verFiles.dat"
T      1647  3685035  1741607048   324458801  1741607048   324458801 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand21_verilator_build/Vt_ff_and_nor_classes.mk"
S       306  3431859  1740547525   850515282  1740501183   823653000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand21.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
