# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ring_4.v --top-module Ring_Counter_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build --trace"
T      4927  3685955  1741607056   784303020  1741607056   784303020 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit.cpp"
T      3730  3685953  1741607056   783303039  1741607056   783303039 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit.h"
T      1487  3685957  1741607056   784303020  1741607056   784303020 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit.mk"
T      2142  3685954  1741607056   783303039  1741607056   783303039 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__Slow.cpp"
T       649  3685949  1741607056   782303057  1741607056   782303057 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__Syms.cpp"
T      1033  3685950  1741607056   783303039  1741607056   783303039 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__Syms.h"
T      1461  3685952  1741607056   783303039  1741607056   783303039 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__Trace.cpp"
T      3136  3685951  1741607056   783303039  1741607056   783303039 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__Trace__Slow.cpp"
T      1204  3685958  1741607056   784303020  1741607056   784303020 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__ver.d"
T         0        0  1741607056   784303020  1741607056   784303020 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit__verFiles.dat"
T      1677  3685956  1741607056   784303020  1741607056   784303020 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_4_verilator_build/VRing_Counter_4bit_classes.mk"
S       304  3432652  1740547525   861515368  1740479622   362036000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ring_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
