# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_32x8.v --top-module ram_32x8 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build --trace"
T      5063  3686135  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8.cpp"
T      3734  3686133  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8.h"
T      1442  3686137  1741607058   290275142  1741607058   290275142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8.mk"
T      2070  3686134  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__Slow.cpp"
T       604  3686129  1741607058   288275179  1741607058   288275179 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__Syms.cpp"
T       970  3686130  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__Syms.h"
T      4031  3686132  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__Trace.cpp"
T      5780  3686131  1741607058   289275160  1741607058   289275160 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__Trace__Slow.cpp"
T      1136  3686138  1741607058   290275142  1741607058   290275142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__ver.d"
T         0        0  1741607058   290275142  1741607058   290275142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8__verFiles.dat"
T      1623  3686136  1741607058   290275142  1741607058   290275142 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_32x8_verilator_build/Vram_32x8_classes.mk"
S       325  3431825  1740547525   847515259  1740486048   306796000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_32x8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
