# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mealy8.v --top-module mealy_fsm_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build --trace"
T      5421  3684902  1741607047    27482560  1741607047    27482560 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit.cpp"
T      3958  3684900  1741607047    27482560  1741607047    27482560 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit.h"
T      1472  3684904  1741607047    28482542  1741607047    28482542 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit.mk"
T      2259  3684901  1741607047    27482560  1741607047    27482560 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__Slow.cpp"
T       634  3684896  1741607047    26482579  1741607047    26482579 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__Syms.cpp"
T      1012  3684897  1741607047    26482579  1741607047    26482579 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__Syms.h"
T      1742  3684899  1741607047    27482560  1741607047    27482560 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__Trace.cpp"
T      3623  3684898  1741607047    27482560  1741607047    27482560 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__Trace__Slow.cpp"
T      1174  3684905  1741607047    28482542  1741607047    28482542 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__ver.d"
T         0        0  1741607047    28482542  1741607047    28482542 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit__verFiles.dat"
T      1659  3684903  1741607047    28482542  1741607047    28482542 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mealy8_verilator_build/Vmealy_fsm_8bit_classes.mk"
S       428  3431699  1740547525   844515235  1740497541   617181000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mealy8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
